height,width
375,500
680,452
500,375
375,500
375,500
444,500
375,500
386,500
456,500
922,1382
338,500
375,500
375,500
500,442
375,500
402,500
332,500
375,500
333,500
493,555
375,500
500,379
375,500
375,500
500,375
375,500
600,454
500,367
375,500
500,375
400,500
500,402
267,400
374,500
375,500
375,500
375,500
375,500
2000,2000
500,415
500,375
375,500
400,500
375,500
375,500
375,500
500,375
500,375
375,500
500,375
332,500
421,750
480,720
357,466
381,500
60,80
500,363
375,500
456,500
630,1008
288,433
375,500
401,500
500,375
333,500
486,500
333,500
335,500
400,500
375,500
276,500
549,732
500,375
386,500
375,500
465,500
276,482
402,400
424,560
500,375
600,763
375,500
500,500
333,500
375,500
375,500
419,500
600,450
600,550
375,500
335,500
460,360
380,500
375,500
500,374
375,500
375,500
375,500
375,500
334,500
375,500
382,500
375,500
300,380
375,500
500,375
375,500
469,500
500,429
375,500
375,500
375,500
500,437
500,500
500,383
786,800
375,500
375,500
90,120
495,660
500,410
500,375
497,500
380,500
400,500
205,300
1728,2304
690,460
268,227
600,600
375,500
500,333
500,413
375,500
376,500
365,500
375,500
375,500
375,500
461,500
496,500
495,500
332,500
376,500
500,375
375,500
375,500
336,399
500,333
377,500
375,500
256,420
375,500
480,360
450,600
388,500
768,1024
333,500
375,500
333,500
500,375
177,399
358,500
400,500
332,500
500,375
333,500
331,500
375,500
500,497
525,700
333,500
500,334
333,500
375,500
396,500
340,500
333,500
375,500
480,360
500,500
400,500
375,500
495,500
375,500
377,500
500,375
500,333
500,375
303,216
467,700
375,500
375,500
378,500
333,500
375,500
375,500
337,500
130,86
426,500
333,500
500,375
447,500
500,483
375,500
334,500
800,531
283,304
334,500
375,500
500,375
375,500
500,375
375,500
500,500
600,800
375,500
471,500
500,374
399,500
333,500
500,332
375,500
375,500
411,500
250,220
393,500
500,375
375,500
375,500
333,500
500,334
500,375
375,500
375,500
376,425
375,500
376,500
500,333
375,500
450,600
375,500
375,500
375,500
366,500
500,375
388,500
639,428
375,500
400,500
375,500
500,500
806,1075
500,375
500,375
375,500
180,300
369,500
500,421
375,500
333,500
349,500
375,500
375,500
500,382
500,375
375,500
375,500
500,375
500,375
381,500
375,500
375,500
1330,1999
375,500
376,500
380,253
333,500
333,500
464,500
525,700
476,500
500,375
500,375
347,500
375,500
375,500
333,500
500,358
735,625
500,375
488,500
334,500
338,500
500,500
500,334
500,500
400,400
491,500
497,500
566,634
441,500
375,500
500,468
375,500
500,500
500,333
354,500
450,500
334,500
500,375
1200,1600
500,354
375,500
500,402
375,500
500,497
500,334
375,500
375,500
500,333
332,500
375,500
1605,2934
401,500
375,500
375,500
375,500
375,500
375,500
500,334
500,375
342,450
333,500
500,401
480,640
500,375
500,358
1200,1600
344,500
375,500
424,500
333,500
394,500
500,368
333,500
500,375
467,350
281,500
375,500
374,500
377,500
375,500
375,500
375,500
375,500
500,333
500,375
335,500
375,500
1010,824
375,500
500,333
339,500
500,497
375,500
379,500
375,500
375,500
375,500
375,500
500,417
375,500
387,500
500,438
500,430
500,375
1200,1200
375,500
500,375
482,500
483,500
500,500
375,500
375,500
500,364
375,500
375,500
375,500
500,375
806,1075
423,564
344,500
500,500
500,400
375,500
500,500
500,375
375,500
345,500
375,500
332,500
375,500
408,500
375,500
375,500
375,500
500,333
375,500
470,450
375,500
500,284
375,500
500,375
375,500
389,518
375,500
88,130
327,400
524,689
375,500
500,500
390,500
500,385
500,500
375,500
375,500
196,350
333,500
674,800
500,375
421,500
400,500
495,500
375,500
484,500
375,500
500,375
500,488
354,500
375,500
333,500
401,500
333,500
500,500
400,500
331,500
480,640
500,375
483,1410
375,500
375,500
152,203
450,600
315,315
250,585
500,375
375,500
981,1080
494,600
90,90
375,500
500,336
500,489
408,500
375,500
500,352
400,500
335,500
375,500
333,500
400,500
375,500
375,500
375,500
415,500
375,500
375,500
375,500
375,500
375,500
375,500
375,500
375,500
417,500
480,640
500,375
500,366
613,656
254,380
500,333
800,600
375,500
375,500
375,500
500,367
270,360
500,375
731,1024
500,350
500,500
500,344
264,179
375,500
367,500
473,637
375,500
500,341
500,464
334,500
500,375
600,600
519,685
483,500
500,375
500,467
334,500
375,500
240,320
375,500
500,399
552,780
464,370
375,500
500,375
440,500
500,375
375,500
500,500
500,400
250,169
500,374
375,500
500,375
400,500
400,500
500,465
384,500
500,478
375,500
375,500
768,1024
375,500
500,375
375,500
418,500
333,500
375,500
376,500
720,540
375,500
375,500
375,500
333,500
375,500
500,333
500,500
333,500
500,500
500,334
423,500
500,500
337,507
375,500
375,500
375,500
471,500
293,424
432,500
500,333
500,466
375,500
344,500
375,500
375,500
333,500
375,500
375,500
388,500
500,380
500,405
500,346
375,500
383,500
392,500
500,500
375,500
375,500
375,500
429,640
333,500
375,500
333,500
463,500
454,600
500,334
500,375
375,500
480,640
96,131
375,500
375,500
560,560
363,500
412,500
300,400
500,394
430,500
333,500
500,451
450,450
500,375
500,348
367,500
364,500
334,500
500,375
479,500
375,500
500,375
375,500
500,393
359,500
375,500
375,500
500,375
400,400
339,500
500,375
389,500
337,500
480,640
334,500
375,500
500,375
500,393
375,500
333,500
500,375
500,375
450,600
475,500
375,500
375,500
375,500
480,640
99,155
374,500
375,500
500,375
300,300
375,500
333,500
378,500
500,500
500,375
1024,768
700,466
376,500
500,332
263,350
251,463
375,500
500,500
500,333
357,500
500,375
500,375
500,333
500,411
375,500
500,375
634,786
478,500
375,500
473,500
500,333
375,500
406,500
334,500
500,333
500,375
375,500
333,500
500,385
335,500
375,500
375,500
382,500
375,500
375,500
500,375
333,500
500,376
500,333
500,375
375,500
500,375
500,486
500,483
600,379
451,500
600,700
500,335
500,375
444,500
335,500
436,500
600,800
375,500
651,1000
423,500
500,375
400,500
500,375
375,500
375,500
375,500
500,500
375,500
375,500
415,500
441,500
400,500
399,500
344,500
334,500
400,299
341,500
500,500
375,500
375,500
375,500
354,500
500,333
377,500
500,500
375,500
375,500
375,500
363,480
336,500
580,509
500,375
500,388
800,435
375,500
431,500
500,404
480,640
375,500
453,500
375,500
375,500
500,333
253,380
560,393
500,337
375,500
500,375
375,500
400,500
500,375
375,500
500,375
500,333
500,375
449,500
375,500
498,500
375,500
500,375
333,500
375,500
375,500
375,500
500,500
500,394
418,500
594,406
500,333
500,500
375,500
400,500
1200,1600
313,500
500,357
500,375
1000,998
333,500
375,500
500,334
375,500
368,500
375,500
500,375
430,500
375,500
465,500
421,500
332,500
189,150
375,500
375,500
418,500
375,500
500,414
375,500
274,320
500,331
375,500
375,500
500,334
403,500
416,500
408,500
333,500
280,464
375,500
430,500
500,364
500,394
500,375
500,447
375,500
375,500
375,500
375,500
375,500
332,500
399,500
500,375
375,500
500,391
406,500
500,375
368,500
375,500
500,375
229,222
375,500
375,500
334,500
394,500
334,500
333,500
375,500
500,500
640,861
332,500
500,333
417,500
375,500
500,500
332,500
500,373
375,500
378,500
500,399
375,500
315,500
375,500
333,500
375,500
500,423
375,500
375,500
375,500
500,333
332,500
375,500
500,375
422,500
375,500
500,366
500,381
375,500
418,500
274,375
500,400
500,375
342,500
375,500
375,500
334,500
375,500
334,500
395,500
375,500
372,500
375,500
500,335
333,500
375,500
334,500
375,500
488,500
400,500
375,500
375,500
500,334
375,500
354,500
500,375
500,419
375,500
375,500
375,500
375,500
441,500
313,470
375,500
400,500
344,500
332,500
1920,2560
601,400
334,500
375,500
375,500
375,500
94,150
391,500
375,500
500,375
400,500
375,500
500,375
500,415
320,450
480,640
370,500
333,500
375,500
444,600
500,350
500,375
335,500
110,110
375,500
500,469
500,333
500,375
375,500
329,500
500,398
375,500
500,383
375,500
341,500
500,375
2691,3515
500,500
404,500
386,500
768,1024
400,500
500,333
375,500
500,333
375,500
531,504
229,170
375,500
375,500
896,672
500,375
500,500
389,500
500,375
500,375
355,500
500,334
400,277
375,500
186,186
375,500
333,500
375,500
430,500
500,375
500,375
400,400
253,500
375,500
500,500
401,594
375,500
375,500
375,500
500,482
375,500
375,500
444,500
256,169
376,500
768,1024
500,318
500,500
399,500
336,500
800,748
375,500
375,500
500,407
500,375
501,750
386,500
500,375
333,500
500,500
375,500
357,500
375,500
375,500
482,500
376,500
768,664
500,343
429,500
500,375
342,500
360,500
375,500
500,375
336,500
375,500
375,500
344,500
235,350
375,500
500,333
375,500
145,220
375,500
500,375
333,500
334,500
375,500
322,450
373,500
500,375
500,499
375,500
500,336
375,500
334,500
500,375
500,423
500,375
500,433
471,500
152,192
412,500
375,500
334,500
500,375
375,500
500,358
500,500
341,500
500,375
263,350
500,375
360,271
375,500
375,500
500,333
477,500
500,375
500,375
375,500
500,472
375,500
375,500
333,500
375,500
478,500
300,400
377,500
375,500
500,400
400,600
333,500
500,375
334,500
319,500
500,345
480,640
375,500
500,375
396,500
500,375
444,500
375,500
375,500
374,500
319,500
500,484
375,500
500,500
436,500
376,500
500,375
668,700
333,500
281,500
500,375
333,500
375,500
500,377
375,500
375,500
402,500
500,420
375,500
706,800
250,170
500,500
500,400
260,260
375,500
500,500
416,500
375,500
500,388
412,500
375,500
333,500
375,500
337,500
500,399
334,500
560,552
500,375
500,399
368,500
500,500
96,128
355,500
500,375
375,500
500,375
500,375
426,500
333,500
300,520
500,375
403,500
375,500
335,500
375,500
500,375
500,375
375,500
500,500
375,500
500,401
375,500
375,500
375,500
400,500
333,500
500,376
365,500
187,250
338,500
169,250
375,500
399,500
598,600
333,500
375,500
375,500
341,253
333,500
497,500
375,500
500,322
335,500
375,500
500,437
527,781
320,199
337,500
500,489
375,500
600,800
500,178
375,500
500,375
800,600
465,500
375,500
375,500
375,500
375,500
375,500
333,500
354,500
375,500
333,500
500,358
408,500
500,375
337,500
375,500
375,500
357,500
500,375
375,500
591,469
333,500
375,500
432,560
391,500
500,329
375,500
380,500
375,500
500,338
500,489
500,375
500,500
375,500
500,375
500,375
375,500
354,500
500,375
333,500
375,500
333,500
333,500
375,500
375,500
377,500
462,500
500,380
334,500
458,500
500,375
375,500
500,468
375,500
375,500
416,500
375,500
374,500
500,333
334,500
375,500
375,500
311,500
500,358
373,500
403,500
225,300
375,500
500,375
375,500
500,375
500,333
500,395
408,500
376,500
500,500
600,800
500,375
224,300
375,500
375,500
375,500
500,375
900,1200
375,500
458,500
337,500
375,500
379,500
500,375
384,500
500,357
375,500
1600,1200
375,500
444,500
375,500
500,401
336,500
375,500
375,500
400,600
375,500
500,396
390,500
500,483
333,500
375,500
400,301
500,375
385,500
2448,3264
500,375
333,500
452,700
440,500
500,448
375,500
507,600
400,500
447,500
375,500
500,375
500,400
375,500
500,398
500,333
500,466
93,124
500,421
500,448
363,500
375,500
500,375
613,766
375,500
333,500
368,500
375,500
240,320
375,500
500,447
375,500
444,500
500,375
375,500
500,375
500,375
325,525
500,333
371,500
358,500
1125,1500
422,500
458,620
375,500
500,375
375,500
375,500
566,799
406,500
360,500
375,500
374,500
452,500
375,500
500,375
375,500
500,375
500,415
500,375
375,500
333,500
360,500
500,417
375,500
375,500
500,490
375,500
375,500
375,500
500,334
500,375
500,474
375,500
500,433
375,500
500,375
1072,712
500,334
375,500
500,375
560,560
333,500
249,300
500,375
375,500
375,500
445,500
375,500
375,500
334,500
333,500
500,375
362,500
456,500
375,500
500,396
380,500
310,500
402,500
434,500
375,500
500,375
1128,486
500,500
341,500
375,500
954,640
545,900
415,500
433,500
333,500
375,500
400,500
335,500
404,500
300,400
500,372
500,333
422,500
375,500
403,500
375,500
375,500
375,500
357,500
481,500
375,500
375,500
375,500
500,375
396,500
421,500
375,500
375,500
768,1024
500,500
375,500
334,500
381,500
467,500
375,500
346,500
378,500
500,500
378,500
332,500
333,500
480,640
500,472
375,500
500,334
333,500
399,600
410,500
500,375
375,500
375,500
400,500
500,359
385,500
500,375
375,500
375,500
365,500
375,500
348,500
333,500
500,389
375,500
500,500
375,500
460,500
333,500
440,1162
483,500
343,500
560,802
773,1162
375,500
463,500
384,500
500,375
375,500
391,500
1200,1800
500,333
375,500
500,500
375,500
377,500
427,640
500,500
500,375
375,500
660,488
406,500
460,500
333,500
500,478
375,500
500,375
800,692
354,500
375,500
500,395
500,375
480,640
375,500
333,500
458,500
372,500
933,700
300,400
375,500
500,333
500,333
447,500
375,500
500,500
375,500
396,500
311,450
500,375
1120,800
375,500
133,200
500,375
500,334
500,363
375,500
375,500
405,500
500,375
768,1024
500,333
375,500
800,800
492,500
600,800
177,200
500,375
375,500
375,500
375,500
400,600
524,698
472,500
500,375
375,500
297,450
500,336
500,421
384,500
467,500
500,333
375,500
375,500
375,500
375,500
480,243
500,375
500,375
375,500
375,500
375,500
300,400
375,500
500,375
500,375
500,500
332,500
352,500
375,500
333,500
375,500
375,500
375,500
500,375
375,500
375,500
484,500
375,500
375,500
375,500
981,696
295,320
375,500
198,304
375,500
375,500
467,500
375,500
375,500
500,375
375,500
370,500
500,333
361,500
603,979
469,500
375,500
333,500
399,500
500,500
375,500
500,417
375,500
500,375
80,100
333,500
500,478
500,375
500,440
375,500
205,300
500,431
333,487
500,500
394,500
500,375
335,500
480,640
333,500
375,500
375,500
456,500
375,500
500,375
375,500
375,500
375,500
375,500
333,500
375,500
469,500
500,406
753,672
374,500
500,375
388,500
380,500
375,500
406,900
400,500
500,500
446,500
375,500
453,500
375,500
1942,2744
500,487
447,500
500,500
333,500
334,500
375,500
446,613
500,357
376,500
500,375
500,376
334,500
500,375
375,500
375,500
371,500
460,500
375,500
500,375
382,500
310,500
362,500
375,500
333,500
375,500
333,500
400,500
375,500
375,500
500,335
500,375
465,500
426,500
375,500
375,500
486,500
500,435
240,300
375,500
425,453
375,500
375,500
375,500
375,500
500,500
500,375
300,249
375,500
500,376
499,500
1605,2062
333,500
375,500
375,500
507,337
333,500
332,500
333,500
375,500
375,500
375,500
500,326
336,500
480,640
426,500
480,640
485,500
450,500
384,500
500,333
375,500
500,375
397,594
500,375
500,390
375,500
500,334
500,415
333,500
190,500
354,500
375,500
375,500
446,500
500,375
500,375
401,500
500,375
375,500
333,500
375,500
409,500
500,375
248,384
375,500
375,500
500,378
375,500
375,500
500,500
375,500
334,500
375,500
335,500
500,400
406,500
500,368
500,333
500,333
500,375
446,446
500,375
375,500
375,500
375,500
375,500
600,400
450,600
375,500
375,500
461,500
451,500
375,500
375,500
500,500
500,415
375,500
500,375
375,500
500,388
387,580
333,500
375,500
479,500
375,500
98,160
333,500
353,500
376,500
599,800
625,1000
500,333
375,500
375,500
375,500
362,500
375,500
375,500
375,500
333,500
194,150
491,650
500,456
291,400
469,625
333,500
333,500
500,413
500,375
320,240
500,455
500,500
429,500
500,333
375,500
448,500
375,500
334,500
500,382
500,375
375,500
500,459
375,500
354,500
375,500
375,500
333,500
500,375
500,750
640,585
500,375
375,500
500,375
400,400
500,375
359,500
500,375
319,500
500,459
375,500
368,500
394,500
375,500
500,375
480,361
417,576
479,500
500,333
375,500
375,500
110,168
500,398
334,500
248,400
375,500
500,375
500,375
375,500
400,500
375,500
375,500
667,1000
121,155
375,500
353,488
500,375
480,640
488,440
332,500
375,500
500,375
500,500
375,500
375,500
375,500
375,500
600,800
375,500
500,332
400,266
486,500
399,500
421,500
500,375
375,500
500,411
238,166
375,500
375,500
332,500
375,500
375,500
375,500
333,500
375,500
375,500
353,500
500,397
500,335
259,350
450,318
500,375
500,333
500,461
500,375
375,500
480,500
433,500
375,500
343,500
500,483
262,350
500,500
500,400
500,346
375,500
375,500
375,500
377,500
500,455
375,500
333,500
375,500
354,500
375,500
333,500
375,500
379,500
375,500
500,500
500,334
374,500
500,430
333,500
480,640
333,500
768,576
400,500
500,375
500,471
500,454
500,375
494,500
333,500
500,375
500,375
500,400
333,500
375,500
450,600
500,333
375,500
400,500
375,500
375,500
375,500
500,375
500,375
375,500
500,375
768,1024
375,500
375,500
332,500
560,523
498,500
853,1280
324,500
375,500
375,500
375,500
333,500
375,500
395,500
667,500
375,500
356,500
375,500
500,396
310,229
500,333
604,1163
335,500
375,500
452,500
374,500
374,500
500,375
500,500
375,500
366,500
500,400
333,500
368,500
500,490
378,500
396,500
182,250
375,500
423,572
375,500
500,424
450,600
375,500
500,375
480,640
500,500
375,500
500,375
332,500
500,500
375,500
375,500
500,375
375,500
375,500
459,650
500,375
334,500
429,500
336,500
480,640
378,500
375,500
373,500
333,500
339,500
332,500
500,405
375,500
500,375
362,500
500,365
375,500
333,500
719,959
638,957
375,500
375,500
375,500
375,500
375,500
498,500
375,500
500,373
500,375
375,500
500,500
338,450
500,368
401,500
375,500
375,500
768,1024
380,500
500,375
335,500
399,500
960,1280
333,500
1759,2197
375,500
300,400
675,900
375,500
500,380
375,500
500,375
375,500
500,347
334,500
382,500
334,500
400,339
500,375
352,500
375,500
384,500
375,500
375,500
500,375
375,500
459,500
357,500
480,640
357,500
395,500
499,500
768,1024
1704,2272
500,375
375,500
375,500
400,500
375,500
375,500
500,400
374,500
500,379
500,473
500,363
375,500
362,500
375,500
720,960
434,500
492,500
500,429
500,374
375,500
500,333
768,1024
375,500
500,375
375,500
500,375
375,500
500,393
335,500
778,600
500,375
375,500
406,500
500,375
375,500
375,500
500,375
575,801
402,500
376,500
396,480
500,374
